date,Digital exhaustion,Internet weariness,Cyber fatigue,Web burnout,Screen exhaustion,Electronic overload,Online stress,Internet strain,Digital overwhelm,E-fatigue,Virtual burnout,Screen weariness,Digital drained,Cyber burnout,Web fatigue,Connection overload,Online depletion,Internet overload,Screen burnout,E-strain,Digital distress,Cyber weariness,Internet exhaustion,Electronic fatigue,Screen strain,Virtual exhaustion,Online weariness,Digital saturation,Internet burnout,E-exhaustion,Screen overload,Cyber strain,Virtual fatigue,Web exhaustion,Electronic burnout,Online overload,Digital strain,Internet distress,Cyber exhaustion,Web weariness,Electronic strain,Screen saturation,E-depletion,Digital depletion,Online strain,Web overload,Internet fatigue,Cyber distress,E-weariness,Virtual strain,Electronic exhaustion,Web strain,Digital burnout,Cyber saturation,Online exhaustion,Connection fatigue,Screen stress,Virtual weariness,Electronic stress,Online fatigue,Internet stress,Connection strain,E-distress,Digital stress,Connection weariness,Web stress,Digital overload,Cyber stress,Connection distress,Connection exhaustion,Cyber overload,Connection burnout,Screen fatigue,Digital weariness,Virtual saturation,E-overload,Online burnout,Cyber wear
2018-05-13,23,0,0,0,0,0,54,5,2,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,51,0,0,0,44,0,0,0,0,0,17,8,35,0,0,0,0,0,0,0,35,0,0,0,0,0,0,55,37,0,82,0,0,0,0,14,45,0,0,21,0,28,0,0,3,5,0,0,41,0,0,0,38,0
2018-05-20,0,0,15,0,0,3,50,2,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,12,34,0,0,0,16,0,24,0,0,0,0,8,0,0,0,0,9,0,0,0,48,0,6,0,0,14,0,39,71,0,0,0,32,0,0,60,31,10,0,21,0,38,58,0,0,0,0,0,38,0,7,0,65,5
2018-05-27,20,0,0,0,0,0,45,0,0,0,18,0,0,0,63,0,15,0,56,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,20,7,0,0,0,23,22,0,0,42,11,3,4,0,29,0,37,0,0,0,0,29,0,11,53,33,11,0,31,0,44,0,0,0,0,0,8,25,0,0,0,46,0
2018-06-03,0,0,18,100,0,5,44,0,0,0,0,0,0,31,0,0,0,0,24,0,0,0,0,0,45,25,0,20,0,0,0,0,0,0,0,30,21,0,0,0,0,0,0,0,39,4,0,0,0,0,0,20,0,0,0,0,22,0,0,27,39,11,0,12,0,15,17,0,0,0,10,14,52,0,0,0,46,0
2018-06-10,0,0,0,24,0,2,47,0,2,0,0,0,0,0,22,69,0,29,24,0,0,0,0,0,24,0,0,0,24,0,22,0,18,0,0,21,19,0,0,0,0,45,0,0,46,6,8,0,0,0,0,46,0,0,38,0,18,0,0,37,16,12,0,0,0,23,20,0,11,9,0,15,0,0,0,0,53,0
2018-06-17,16,0,23,24,0,0,45,0,0,0,0,0,0,0,33,17,24,0,28,0,11,0,0,13,32,0,0,0,0,0,0,0,0,0,18,14,16,0,0,0,0,0,0,0,36,0,0,0,0,13,0,45,0,0,0,0,28,0,0,23,37,16,0,11,0,26,0,51,0,0,0,0,25,0,7,0,49,4
2018-06-24,0,0,26,0,0,0,46,2,0,0,0,0,0,0,41,0,0,0,34,0,0,0,0,0,49,37,0,19,52,0,0,0,0,16,0,23,9,0,0,0,42,20,0,0,21,0,0,0,0,65,0,19,0,0,0,0,33,0,11,39,22,0,0,24,0,43,0,0,3,3,0,0,0,0,0,0,60,0
2018-07-01,0,0,0,0,0,3,41,0,0,0,0,0,0,0,43,24,0,54,33,0,10,0,0,11,27,0,0,30,0,0,0,0,0,0,0,19,18,0,0,0,8,0,0,0,35,5,0,0,0,0,0,38,0,0,0,0,36,0,9,31,33,0,0,24,0,30,0,21,0,0,0,0,0,0,0,0,35,0
2018-07-08,0,0,0,0,0,0,42,0,0,0,0,0,0,30,22,0,14,57,29,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,13,25,8,0,0,0,29,0,0,34,5,3,0,0,16,0,56,18,0,0,0,36,0,0,37,34,0,0,22,0,23,0,100,5,0,0,0,0,0,5,0,50,4
2018-07-15,20,0,0,21,0,4,42,0,8,0,0,0,0,0,0,0,0,0,37,0,0,0,0,0,23,0,0,24,0,0,27,0,23,0,23,41,0,0,0,0,0,0,0,0,36,4,0,0,0,24,0,19,0,0,0,0,0,0,0,40,38,0,0,33,0,39,0,20,0,6,0,0,0,0,10,0,43,4
